// Programs
0;CONFIG0.RES0.INSTANCE0;PRUEBA;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PRUEBA;
1;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_HALL;CONFIG0.RES0.INSTANCE0.SENSOR_HALL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.LED;CONFIG0.RES0.INSTANCE0.LED;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.RELE;CONFIG0.RES0.INSTANCE0.RELE;BOOL;
4;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
5;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
9;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
11;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
12;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
15;FB;CONFIG0.RES0.INSTANCE0.COUNTER;CONFIG0.RES0.INSTANCE0.COUNTER;CTU;
16;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.EN;CONFIG0.RES0.INSTANCE0.COUNTER.EN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.ENO;CONFIG0.RES0.INSTANCE0.COUNTER.ENO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.CU;CONFIG0.RES0.INSTANCE0.COUNTER.CU;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.R;CONFIG0.RES0.INSTANCE0.COUNTER.R;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.PV;CONFIG0.RES0.INSTANCE0.COUNTER.PV;INT;
21;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.Q;CONFIG0.RES0.INSTANCE0.COUNTER.Q;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.CV;CONFIG0.RES0.INSTANCE0.COUNTER.CV;INT;
23;FB;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T;R_TRIG;
24;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.EN;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.EN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.ENO;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.ENO;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.CLK;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.CLK;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.Q;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.Q;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.M;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.M;BOOL;
29;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
30;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
34;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
37;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
40;FB;CONFIG0.RES0.INSTANCE0.TP1;CONFIG0.RES0.INSTANCE0.TP1;TP;
41;VAR;CONFIG0.RES0.INSTANCE0.TP1.EN;CONFIG0.RES0.INSTANCE0.TP1.EN;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.TP1.ENO;CONFIG0.RES0.INSTANCE0.TP1.ENO;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TP1.IN;CONFIG0.RES0.INSTANCE0.TP1.IN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TP1.PT;CONFIG0.RES0.INSTANCE0.TP1.PT;TIME;
45;VAR;CONFIG0.RES0.INSTANCE0.TP1.Q;CONFIG0.RES0.INSTANCE0.TP1.Q;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.TP1.ET;CONFIG0.RES0.INSTANCE0.TP1.ET;TIME;
47;VAR;CONFIG0.RES0.INSTANCE0.TP1.STATE;CONFIG0.RES0.INSTANCE0.TP1.STATE;SINT;
48;VAR;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;TIME;
50;VAR;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;TIME;
51;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT10_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT10_OUT;BOOL;
52;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
53;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT16_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT16_OUT;BOOL;


// Ticktime
20000000
